ImageId,Label
19784,9
19785,9
19786,2
19787,2
19788,0
19789,5
19790,9
19791,0
19792,1
19793,7
19794,9
19795,9
19796,7
19797,6
19798,3
19799,1
19800,8
19801,1
19802,1
19803,8
19804,8
19805,0
19806,8
19807,2
19808,2
19809,9
19810,9
19811,7
19812,8
19813,1
19814,6
19815,4
19816,4
19817,7
19818,9
19819,3
19820,3
19821,1
19822,3
19823,1
19824,1
19825,9
19826,2
19827,4
19828,5
19829,5
19830,2
19831,6
19832,4
19833,2
19834,2
19835,4
19836,7
19837,9
19838,7
19839,3
19840,8
19841,4
19842,0
19843,1
19844,9
19845,8
19846,7
19847,0
19848,6
19849,4
19850,8
19851,2
19852,6
19853,9
19854,0
19855,5
19856,2
19857,7
19858,7
19859,3
19860,9
19861,0
19862,0
19863,3
19864,7
19865,5
19866,3
19867,7
19868,1
19869,2
19870,4
19871,4
19872,0
19873,8
19874,4
19875,8
19876,5
19877,6
19878,2
19879,4
19880,6
19881,9
19882,6
19883,6
19884,4
19885,7
19886,0
19887,2
19888,1
19889,2
19890,4
19891,0
19892,1
19893,3
19894,0
19895,6
19896,6
19897,4
19898,7
19899,7
19900,2
19901,9
19902,0
19903,2
19904,7
19905,2
19906,6
19907,9
19908,3
19909,7
19910,9
19911,7
19912,3
19913,1
19914,4
19915,6
19916,2
19917,7
19918,3
19919,5
19920,3
19921,0
19922,8
19923,9
19924,1
19925,1
19926,2
19927,1
19928,1
19929,7
19930,4
19931,1
19932,5
19933,5
19934,5
19935,0
19936,2
19937,6
19938,6
19939,6
19940,7
19941,5
19942,9
19943,2
19944,2
19945,8
19946,1
19947,0
19948,2
19949,2
19950,5
19951,1
19952,9
19953,1
19954,5
19955,8
19956,9
19957,5
19958,1
19959,5
19960,6
19961,8
19962,9
19963,5
19964,1
19965,1
19966,5
19967,3
19968,6
19969,2
19970,0
19971,0
19972,6
19973,7
19974,0
19975,1
19976,1
19977,0
19978,5
19979,0
19980,3
19981,1
19982,4
19983,1
19984,9
19985,3
19986,5
19987,4
19988,5
19989,5
19990,7
19991,4
19992,9
19993,5
19994,9
19995,5
19996,8
19997,4
19998,5
19999,
